candidate,tweet,row_index,label
donald_trump,"'Totally Under Control': New, Secretly-Filmed Documentary Details #Trump Colossal #Covid19 Failures - Common Dreams @GOP @HouseDemocrats #VoteThemAllOut https://t.co/P3AWxJyJkL via @GoogleNews",241,negative
joe_biden,#Trump ROASTS #JoeBiden After He Pulls #DementiaJoe  Hat Trick Claiming He's R...,242,positive
donald_trump,Thank you @levparnas for putting everything into perspective. The fact is that #Trump continued to pursue the agenda for which he was #impeached after his acquittal by #GOPSenate. https://t.co/7I9ANkrLAh,243,negative
joe_biden,#orangevirus #TrumpIsPathetic #Biden #BidenCares #25thAmendmentNow,244,positive
joe_biden,I voted #JoeBiden #ForTheirFuture https://t.co/78WGs4LLMb,245,positive
donald_trump,@realDonaldTrump @RobertaKorzeni1 Maybe youâ€™ll stop embarrassing us and jut go away.  Just saying. #TrumpIsLosing #TrumpIsALaughingStock #trump,246,negative
donald_trump,"point of elections is support of those in the party. What if #Trump finally found a way to disrupt the parties? Both? ALL OF WASHINGTON. #GENIUS and he can do that now. (I) or (R) , to say NO TO BOTH R AND D ONCE AND FOR ALL!!! I'm down with it as reg. (L)",247,neutral
donald_trump,USA: Hundreds of Trump supporters call election fraud before Lansing pro... https://t.co/lvhA6Ljjpj via @YouTube #WalkAwayFromDemocrats #BuildTheWall #Trump Supporters #PromisesMadePromisesKept #bidenharis2020 #VoterFraud #SilentMajority #madeintheusa #maga,248,positive
donald_trump,@realDonaldTrump @POTUS This is EXACTLY how Hilary felt!! .. and again with the projection.. YOUâ€™RE the worst candidate in the world!! #SaudiArabia #Russia #Trump #TrumpIsAnEmbarrassment https://t.co/0M8owQhaD8,249,negative
donald_trump,"Not a single celebrity that threatened to leave the country if Donald Trump got elected in 2016, ever actually left. Strong evidence that things have been pretty good here during the first term.  #Trump #MAGA #AmericaFirst #TRUMP2020ToSaveAmerica",250,positive
donald_trump,@riotwomennn Everything #Trump touched..... rotten.....,251,negative
joe_biden,"FBI director, attorney general on thin ice with Trump, report says: A.M. News Links https://t.co/yTW1elVpn8 #Election2020 #trump #biden",252,neutral
donald_trump,Thatâ€™s what #Trump-brokered normalization transactions are all about: Technology in the service of authoritarian and oppressive regimes. https://t.co/Cdfa0Wq2IN,253,negative
donald_trump,@JoeBiden He can't even dress himself #Trump https://t.co/2fmN9CGUnG,254,positive
donald_trump,Iâ€™m disappointed that #Trump is brokering peace. Iâ€™m a hawk by nature and Democratic tradition. Maybe the dimwit and the prosecutor can whip up some trouble instead of unprofitable peace. #TRUMP2020Landside,255,negative
joe_biden,#Hope #Hate #Heal _Ÿ™è#President Biden President #Biden #bidenharis2020 #bidenbidenbiden https://t.co/IdnDE3t1od,256,neutral
donald_trump,Not watching the @realDonaldTrump #Townhall but happy to report here on #MontereyPeninsula that the powers that be were smart enough not to broadcast simultaneously with the @JoeBiden #townhall... but in checking #Twitter (when not down _Ÿ˜‚)... #Trump is losing it whatâ€™s new?  _Ÿ_¯ https://t.co/0KrtBdt1v8,257,neutral
donald_trump,@maggieNYT I guess you want #Trump. Sad.,258,neutral
